薛兆丰经济学讲义


薛兆丰


本书由“行行”整理，如果你不知道读什么书或者想获得更多免费电子书请加小编微信或QQ：2338856113 小编也和结交一些喜欢读书的朋友 或者关注小编个人微信公众号名称：幸福的味道 id：d716-716 为了方便书友朋友找书和看书，小编自己做了一个电子书下载网站，网站的名称为：周读 网址：http://www.ireadweek.com





Cover pages

第001讲 | 战俘营里的经济组织
当一个社会出现了比较高的失业率以后，政府应不应该有所作为？

政府应该做些什么呢？

经济周期｜聪明人彼此不同意





第108讲 | 奥地利学派看经济周期


自从1929年美国发生大萧条以后，世界各国都经历了大大小小的经济周期，这使得经济学界产生了一个持久且迫切的需求，那就是研究经济周期，并探讨人们能否通过人为干预来调节经济周期。

经济学家在分析经济周期的过程中形成了不同的经济学派，最著名的包括奥地利学派、凯恩斯主义学派、货币主义学派和理性预期学派等等。

这些学派希望通过宏观经济调节达到以下几个目标：第一，消除经济周期，实现生产、就业、财富的稳步增长；第二，实现低的或者平稳的通货膨胀率；第三，实现高的就业率，所有的资源，尤其是人力资源能被充分地调动起来；第四，实现生产力和GDP的高速增长。

对于如何实现这些目标，不同的学派提出了不同的理论，我们这个单元会逐一介绍这些学派的观点。这一节首先要介绍的是奥地利学派。

奥地利学派的兴起

奥地利学派对经济学的贡献非常大，它提出的一些基本概念已经成为经济学理论框架非常重要的组成部分。因为这些内容太重要了，以至于没人再说这是奥地利学派的理论了。

奥地利学派最早是经济学家门格尔和他的学生庞巴维克（Eugen Bohm–Bawerk）共同创立的。而“奥地利学派”这个名称则是由他们的理论对手——当时德国的历史学派——提出的。历史学派认为经济现象中不存在普世的规律，每一个经济事件都有它发生的独特环境。但是门格尔和庞巴维克却认为，纷繁复杂的经济现象背后有一般性的规律，比如由门格尔总结的边际的概念，就具有很强的普世性。

当时门格尔和庞巴维克都在奥地利的维也纳大学任教，德国的历史学派的学者就把门格尔这一学派戏称为奥地利学派，以嘲讽他们远离德语世界的学术主流。而事实上，奥地利学派之后就没继续在奥地利发展了，他们的研究方式、研究范围转移到了整个欧洲，其他不同国籍的学者也纷纷加入了这个阵营。

我们今天在讲奥地利学派时所指的经济学家，不仅仅包括来自奥地利的门格尔、庞巴维克、哈耶克、米塞斯，还包括英国的经济学者亚当·斯密和大卫·休谟（David Hume），甚至包括美国的学者费雪、布坎南、科斯和图洛克等。奥地利学派指的不再是学者的国籍，而是一种特有的研究方法和思路。

奥地利学派的基本主张

奥地利学派有什么基本的主张呢？

第一，只有个人才能做出选择。今天我们看这个主张觉得理所当然，但是当年并不是这样。那时人们经常讲一个国家怎样、一个集体怎样，甚至一个部门怎样，仿佛一个国家、一个集体、一个部门都是能够思考的个体。事实上真正能够思考、能够行动的只有个人，只有个人才会有感受，才会有意图，才会采取行动。

第二，研究交易所在的市场是研究经济学的焦点所在。世界上没有抽象的交易，所有的交易都是在某个市场里完成的。市场里有不同的规则、不同的约束、不同的前提条件，不去看这些具体的情况，我们就没办法理解交易的本质。

第三，研究经济现象要研究人的动机，要了解相应的人文背景。我的一位经济学导师，奥地利学派的专家彼得·柏特克（Peter Boettke）就经常举一个例子。他说如果我们看美国纽约中央火车站，看里面的人不断地从列车里走出来又走进去，如果仅仅分析这些数据，可能会得出这样一个规律：人们每到7点钟就会走进一个盒子，这些盒子把人从城市的一头运到另一头，到下午5点钟这些盒子又会把人从城市的另一头运回这一头。但我们没办法解释为什么到了周六、周日，这种现象就变得非常不明显了。我们只有明白人们周一到周五要工作、周六周日休息的这个人文社会背景，才能充分地理解经济现象。

奥地利学派关于经济周期的基本观点具体到经济周期，奥地利学派有三个基本的观点：第一，主张货币不是中性的。我们前面讲过货币像水也像蜜，货币从长远来看像水，它能渗透到社会的每一个角落。如果我们每个人的存款都加一个零的话，真实的经济体中人与人之间的相对关系不会发生什么变化，但这个过程却是漫长的。

在货币蔓延到社会每一个角落的过程中，货币像蜜，它对人的行为会产生引导的作用。如果政府发行货币的数量和过程不得当，就会对人们的行为产生误导。

第二，资本是异质的，不是同质的。也就是说资本有它独特的使用方式，它不能像金钱那样能够随时灵活地在不同的用途之间挪用，厂房、设备、大楼，乃至人力资本一旦投资、一旦形成，就不能轻易地转移到别的用途上去。奥地利学派的这个主张是说，错误的投资决策一旦做出，要修改就得花费很大的工夫，就要付出代价。

第三，各种社会机构和安排是人们共同行为的结果，而不是计划的结果。我们理解社会上各种纷繁复杂的社会机制时，要明白这些机制不是单个人的设计，而是人们共同行动自然形成的结果。

根据这三点基本的方法论，奥地利学派是怎样看待在欧洲和美国发生的多次经济周期的呢？

奥地利学派看经济周期的起源奥地利学派认为，经济周期的起源是政府过度发钞。

政府多印了钱，通过政府部门或者银行系统注入经济体以后，整个社会的货币流通量增加，短期内人们借钱就变得容易，借钱所需要付的利息就下降了。利息下降本身就发出一个信号，那就是未来商品会更值钱。

我们在讲利息理论时讲过，利率是衡量人们耐心的一个指标，利率越高耐心越低，利率越低耐心就越高。真实利率如果下降，那就意味着人们觉得未来的前景更明朗，期货在今天看来就越值钱，于是人们就会觉得投资未来是有利可图的。也就是说，政府大量发钞会导致利率下降，尽管这种利率下降是暂时的，是名义上的，而不是真实的，但它还是会误导人们增加对未来的投资。

社会上一开始会出现一种欣欣向荣的景象，人们制订长远的规划，筹措大笔的资金，雇用那些本来不会雇用的劳动力，摩拳擦掌准备大干一番。但这时政府增发的货币也悄悄地像蜂蜜一样，向整个经济体的每一个角落慢慢地渗透。尽管这需要一定的时间，但人们还是开始感觉到物价在飞涨，钱即便挣了也买不到原来能买到的那么多东西了，人们迟早会恍然大悟，真切地感觉到通货膨胀来了。

这时政府就会遇到一个两难的选择，要么继续增发货币，对通货膨胀袖手旁观，对民众的抱怨充耳不闻；要么顺应民意，放缓增发货币的步伐，甚至停止增发。事实上，没有哪个社会能忍受日益恶化的通货膨胀，政府迟早会采取行动，收缩货币的发行量。这时，当初人们制订的那些长远规划就找不到足够的资金来维持，资金链断裂、泡沫破灭了。
